,train_loss,train_acc,test_loss,test_acc
0,5.99073686190178,0.015294819359236536,5.839283240468879,0.023026315789473683
1,5.138886665274029,0.04390337423312884,4.688107289766011,0.05756578947368421
2,4.210695212604078,0.11307089297886845,6.1918926991914445,0.03453947368421053
3,3.4165042572957605,0.20814161554192231,3.880197600314492,0.15460526315789475
4,2.7437900341361576,0.31769768234492163,3.7963651983361495,0.1825657894736842
5,2.141879011516922,0.42665729379686435,2.570435982001455,0.3832236842105263
6,1.6650437021548032,0.5357021131561008,2.785765792194166,0.33223684210526316
7,1.2763992171346044,0.6325195978186776,2.3289861992785803,0.4819078947368421
8,1.0144397645640226,0.6945722563053851,2.029737428614968,0.5180921052631579
9,0.7542914879833994,0.7646983640081799,2.066205281960337,0.5296052631578947
10,0.5875266254679558,0.8071105998636673,1.7566939498248852,0.5855263157894737
11,0.4708718236055842,0.8399582481254261,1.7587650104572898,0.6069078947368421
12,0.39268629134066996,0.8669265507839127,1.6553184327326322,0.649671052631579
13,0.33229991853054314,0.8830734492160873,1.644685992284825,0.6513157894736842
14,0.304872501138712,0.891935071574642,1.8986521833821346,0.5740131578947368
15,0.2791093740543705,0.8996250852079073,1.7952704190423614,0.6299342105263158
16,0.2641474517987915,0.898709100204499,1.557555309055667,0.6743421052631579
17,0.24308154469161677,0.9003280504430812,1.8189458439224644,0.587171052631579
18,0.269580691664314,0.8912321063394684,1.766780508191962,0.6381578947368421
19,0.2497322753620294,0.8994333674164963,1.733202489485082,0.6036184210526315
